Employee ID,Benefit Plan,Currently Enrolled?,Coverage Start Date,Employer Contribution,Coverage
21255,Pension - Collectum Supplemental ITP1 (Employee),TRUE,"Jan 1, 2015",88417.821,Other
21255,Pension - Collectum ITP1 (Employee),FALSE,5/9/2020,21611.8463,Other
21306,Pension - Collectum ITP1 (Employee),TRUE,11/27/2013,22144.1309,Other
21302,Pension - Collectum ITP1 (Employee),FALSE,3/28/2020,"95306,7128",Other
21077,Pension - Collectum Supplemental ITP1 (Employee),TRUE,5/24/2014,-86939.0901,Other
21077,Pension - Collectum ITP1 (Employee),TRUE,,37484.7159,Other
21126,Pension - Collectum Supplemental ITP1 (Employee),N,1/26/2021,33262.7032,Other
21126,Pension - Collectum ITP1 (Employee),Y,9/23/2019,0,Other
21263,Pension - Collectum ITP1 (Employee),FALSE,5/20/2021,0,Other
21347,Basic Group Life - AXA UK (Employee),Nope,9/8/2012,0,Insurance
21346,Basic Group Life - AXA UK (Employee),FALSE,7/11/2018,0,Insurance
21345,Basic Group Life - AXA UK (Employee),FALSE,6/4/2014,,Insurance
21131,Basic Group Life - AXA UK (Employee),TRUE,3/11/2020,,Insurance
21129,Basic Group Life - AXA UK (Employee),TRUE,3/27/2016,,Insurance
21266,Basic Group Life - AXA UK (Employee),No,3/19/2022,,Insurance
21332,Basic Group Life - AXA UK (Employee),yes,8/7/2022,77002.4423,Insurance
21168,Basic Group Life - AXA UK (Employee),TRUE,3/10/2017,13661.6607,Insurance
21299,Basic Group Life - AXA UK (Employee),FALSE,9/26/2014,60828.0619,Insurance
21244,Basic Group Life - AXA UK (Employee),TRUE,4/17/2013,1641.087,Insurance
21254,Basic Group Life - AXA UK (Employee),FALSE,4/30/2017,16221.6339,Insurance
21239,Basic Group Life - AXA UK (Employee),FALSE,,4117.8323,Insurance
21305,Basic Group Life - AXA UK (Employee),FALSE,9/4/2012,90002.5776,Insurance
21173,Basic Group Life - AXA UK (Employee),TRUE,9/23/2016,18568.1797,Insurance
21229,Basic Group Life - AXA UK (Employee),,1/11/2013,28863.5323,Insurance
21298,Basic Group Life - AXA UK (Employee),,12/20/2017,44036.9749,Insurance
21359,Basic Group Life - AXA UK (Employee),,3/9/2017,40325.7239,Insurance
